time,open,high,low,close,tick_volume,spread,real_volume
2020-10-05 00:00:00,2.48,2.67,2.45,2.63,0,0,0
2020-10-06 00:00:00,2.62,2.68,2.2,2.2,0,0,0
2020-10-07 00:00:00,2.2,2.41,2.08,2.32,0,0,0
2020-10-08 00:00:00,2.32,2.46,2.01,2.32,0,0,0
2020-10-09 00:00:00,2.32,2.63,2.3,2.51,0,0,0
2020-10-10 00:00:00,2.51,2.61,2.43,2.46,0,0,0
2020-10-11 00:00:00,2.45,2.4699999999999998,2.34,2.41,0,0,0
2020-10-12 00:00:00,2.41,2.69,2.39,2.68,0,0,0
2020-10-13 00:00:00,2.68,2.71,2.34,2.4,0,0,0
2020-10-14 00:00:00,2.4,2.45,2.23,2.2800000000000002,0,0,0
2020-10-15 00:00:00,2.2800000000000002,2.35,2.19,2.29,0,0,0
2020-10-16 00:00:00,2.3,2.3,2.1,2.14,0,0,0
2020-10-17 00:00:00,2.14,2.24,2.11,2.18,0,0,0
2020-10-18 00:00:00,2.18,2.26,2.17,2.23,0,0,0
2020-10-19 00:00:00,2.23,2.23,2.05,2.11,0,0,0
2020-10-20 00:00:00,2.11,2.11,1.8399999999999999,1.9300000000000002,0,0,0
2020-10-21 00:00:00,1.9300000000000002,2.11,1.87,1.8900000000000001,0,0,0
2020-10-22 00:00:00,1.8900000000000001,2.09,1.8399999999999999,2.01,0,0,0
2020-10-23 00:00:00,2.02,2.02,1.85,1.95,0,0,0
2020-10-24 00:00:00,1.95,1.97,1.8900000000000001,1.9100000000000001,0,0,0
2020-10-25 00:00:00,1.9100000000000001,1.9300000000000002,1.76,1.78,0,0,0
2020-10-26 00:00:00,1.78,1.87,1.6099999999999999,1.6800000000000002,0,0,0
2020-10-27 00:00:00,1.67,1.75,1.5899999999999999,1.69,0,0,0
2020-10-28 00:00:00,1.69,1.73,1.45,1.48,0,0,0
2020-10-29 00:00:00,1.49,1.58,1.45,1.49,0,0,0
2020-10-30 00:00:00,1.49,1.49,1.32,1.45,0,0,0
2020-10-31 00:00:00,1.45,1.56,1.43,1.54,0,0,0
2020-11-01 00:00:00,1.54,1.65,1.51,1.63,0,0,0
2020-11-02 00:00:00,1.63,1.6400000000000001,1.47,1.49,0,0,0
2020-11-03 00:00:00,1.49,1.49,1.41,1.42,0,0,0
2020-11-04 00:00:00,1.42,1.44,1.27,1.3900000000000001,0,0,0
2020-11-05 00:00:00,1.3900000000000001,1.49,1.3,1.3900000000000001,0,0,0
2020-11-06 00:00:00,1.4,1.9,1.3900000000000001,1.87,0,0,0
2020-11-07 00:00:00,1.87,2.5,1.83,1.97,0,0,0
2020-11-08 00:00:00,1.97,2.2800000000000002,1.9,2.07,0,0,0
2020-11-09 00:00:00,2.07,2.2,1.95,2.05,0,0,0
2020-11-10 00:00:00,2.05,2.3,2.0,2.26,0,0,0
2020-11-11 00:00:00,2.27,2.32,1.97,2.04,0,0,0
2020-11-12 00:00:00,2.04,2.06,1.8199999999999998,1.8599999999999999,0,0,0
2020-11-13 00:00:00,1.85,2.08,1.85,2.03,0,0,0
2020-11-14 00:00:00,2.03,2.06,1.87,1.9300000000000002,0,0,0
2020-11-15 00:00:00,1.9300000000000002,2.22,1.9100000000000001,2.0,0,0,0
2020-11-16 00:00:00,2.0,2.37,1.9300000000000002,2.22,0,0,0
2020-11-17 00:00:00,2.22,2.33,2.12,2.2,0,0,0
2020-11-18 00:00:00,2.2,2.22,2.0,2.11,0,0,0
2020-11-19 00:00:00,2.11,2.19,2.01,2.07,0,0,0
2020-11-20 00:00:00,2.07,2.24,2.03,2.14,0,0,0
2020-11-21 00:00:00,2.14,2.51,2.04,2.42,0,0,0
2020-11-22 00:00:00,2.42,2.42,2.04,2.24,0,0,0
2020-11-23 00:00:00,2.23,2.36,2.11,2.27,0,0,0
2020-11-24 00:00:00,2.27,2.48,2.13,2.25,0,0,0
2020-11-25 00:00:00,2.27,2.49,2.17,2.31,0,0,0
2020-11-26 00:00:00,2.31,2.33,1.72,1.8599999999999999,0,0,0
2020-11-27 00:00:00,1.8599999999999999,2.04,1.77,1.8399999999999999,0,0,0
2020-11-28 00:00:00,1.8399999999999999,1.94,1.8,1.8900000000000001,0,0,0
2020-11-29 00:00:00,1.88,1.95,1.85,1.9100000000000001,0,0,0
2020-11-30 00:00:00,1.92,2.02,1.8900000000000001,1.97,0,0,0
2020-12-01 00:00:00,1.97,2.14,1.92,2.02,0,0,0
2020-12-02 00:00:00,2.02,2.21,1.9300000000000002,2.12,0,0,0
2020-12-03 00:00:00,2.12,2.23,2.07,2.11,0,0,0
2020-12-04 00:00:00,2.11,2.12,1.9,1.9100000000000001,0,0,0
2020-12-05 00:00:00,1.9100000000000001,1.98,1.8199999999999998,1.95,0,0,0
2020-12-06 00:00:00,1.95,1.99,1.79,1.85,0,0,0
2020-12-07 00:00:00,1.85,1.9,1.81,1.8199999999999998,0,0,0
2020-12-08 00:00:00,1.8199999999999998,1.83,1.65,1.7,0,0,0
2020-12-09 00:00:00,1.7,1.72,1.5,1.65,0,0,0
2020-12-10 00:00:00,1.65,1.67,1.54,1.5899999999999999,0,0,0
2020-12-11 00:00:00,1.5899999999999999,1.6,1.43,1.48,0,0,0
2020-12-12 00:00:00,1.49,1.54,1.44,1.51,0,0,0
2020-12-13 00:00:00,1.51,1.7,1.46,1.58,0,0,0
2020-12-14 00:00:00,1.58,1.62,1.52,1.5699999999999998,0,0,0
2020-12-15 00:00:00,1.5699999999999998,1.8,1.5699999999999998,1.71,0,0,0
2020-12-16 00:00:00,1.71,1.77,1.6,1.71,0,0,0
2020-12-17 00:00:00,1.71,1.81,1.6400000000000001,1.67,0,0,0
2020-12-18 00:00:00,1.67,1.71,1.63,1.6800000000000002,0,0,0
2020-12-19 00:00:00,1.6800000000000002,1.77,1.6600000000000001,1.69,0,0,0
2020-12-20 00:00:00,1.69,1.69,1.55,1.55,0,0,0
2020-12-21 00:00:00,1.55,1.62,1.49,1.55,0,0,0
2020-12-22 00:00:00,1.55,1.58,1.47,1.49,0,0,0
2020-12-23 00:00:00,1.48,1.51,1.24,1.24,0,0,0
2020-12-24 00:00:00,1.24,1.35,1.03,1.34,0,0,0
2020-12-25 00:00:00,1.34,1.46,1.34,1.43,0,0,0
2020-12-26 00:00:00,1.43,1.45,1.34,1.35,0,0,0
2020-12-27 00:00:00,1.35,1.42,1.27,1.3,0,0,0
2020-12-28 00:00:00,1.31,1.52,1.29,1.48,0,0,0
2020-12-29 00:00:00,1.49,1.74,1.44,1.65,0,0,0
2020-12-30 00:00:00,1.65,1.69,1.54,1.56,0,0,0
2020-12-31 00:00:00,1.56,1.5699999999999998,1.42,1.52,0,0,0
2021-01-01 00:00:00,1.52,1.8399999999999999,1.49,1.76,0,0,0
2021-01-02 00:00:00,1.76,2.0,1.71,1.8199999999999998,0,0,0
2021-01-03 00:00:00,1.8199999999999998,2.38,1.77,2.02,0,0,0
2021-01-04 00:00:00,2.02,2.4699999999999998,1.8599999999999999,2.23,0,0,0
2021-01-05 00:00:00,2.23,2.51,2.07,2.2,0,0,0
2021-01-06 00:00:00,2.2,2.24,1.9300000000000002,2.01,0,0,0
2021-01-07 00:00:00,2.0,2.65,1.9,2.41,0,0,0
2021-01-08 00:00:00,2.41,3.8,2.17,3.13,0,0,0
2021-01-09 00:00:00,3.13,3.7,2.93,3.48,0,0,0
2021-01-10 00:00:00,3.48,3.75,3.16,3.4699999999999998,0,0,0
2021-01-11 00:00:00,3.4699999999999998,3.5300000000000002,2.58,3.01,0,0,0
2021-01-12 00:00:00,3.01,3.88,2.96,3.57,0,0,0
2021-01-13 00:00:00,3.57,3.64,3.26,3.42,0,0,0
2021-01-14 00:00:00,3.42,3.6,3.18,3.22,0,0,0
2021-01-15 00:00:00,3.22,3.45,2.96,3.2,0,0,0
2021-01-16 00:00:00,3.2,3.71,3.18,3.4,0,0,0
2021-01-17 00:00:00,3.41,3.99,3.3,3.86,0,0,0
2021-01-18 00:00:00,3.85,4.17,3.61,3.79,0,0,0
2021-01-19 00:00:00,3.7800000000000002,4.05,3.6,3.7,0,0,0
2021-01-20 00:00:00,3.7,3.73,3.34,3.7,0,0,0
2021-01-21 00:00:00,3.7,3.75,3.14,3.14,0,0,0
2021-01-22 00:00:00,3.14,3.5,2.5300000000000002,3.39,0,0,0
2021-01-23 00:00:00,3.39,3.6,3.31,3.52,0,0,0
2021-01-24 00:00:00,3.51,3.8,3.4699999999999998,3.6,0,0,0
2021-01-25 00:00:00,3.61,4.0,3.44,3.74,0,0,0
2021-01-26 00:00:00,3.75,4.1,3.65,4.0,0,0,0
2021-01-27 00:00:00,4.01,4.08,3.51,3.75,0,0,0
2021-01-28 00:00:00,3.75,3.96,3.6,3.8,0,0,0
2021-01-29 00:00:00,3.8,3.87,3.6,3.76,0,0,0
2021-01-30 00:00:00,3.76,4.27,3.74,4.25,0,0,0
2021-01-31 00:00:00,4.25,4.8100000000000005,4.15,4.3,0,0,0
2021-02-01 00:00:00,4.31,4.5,4.1,4.43,0,0,0
2021-02-02 00:00:00,4.43,5.35,4.39,5.22,0,0,0
2021-02-03 00:00:00,5.22,5.67,5.05,5.6,0,0,0
2021-02-04 00:00:00,5.6,6.19,5.57,6.16,0,0,0
2021-02-05 00:00:00,6.15,7.14,6.14,6.72,0,0,0
2021-02-06 00:00:00,6.72,6.82,5.7,6.34,0,0,0
